Mode 7 Trainer Source
;
;
;
;           CODE: THE WHITE KNIGHT
;       COMPUTER: AMIGA 2000/030/25Mhz/4Mb RAM
;      ASSEMBLER: SASM 1.0
;         EDITOR: CygnusEd Professional V3.5
;           FONT: from a COMMODORE 64 COLLECTION
;
; HARDWARE TOOLS: SUPER MAGICOM from FRONT FAREAST
;                 AMIGA <-> SUPER MAGICOM TRANSFER CABLE
;                 YES! all Hobbyists tools!  No need to pay $8,000.00 or
;                 whatever the other commercial tools cost
;
; for more info, EMAIL: ANTIROX@TNP.COM
;
;
;
;
;
;
;
;

	heap	O=128k			;max 128k object buffer
	size	4		
	lrom				;yes, please split in 32k hunks
	smc+
	org	$c000

	jmp	slow
	jmp	cheat
	jmp	copy
start:	sei
	phk
	plb
	clc
	xce
           SEP #$30
           LDA #$8F
           STA $2100
           LDA #$01
           STA $2101
           LDA #$00
           STA $2102
           STA $2103
           LDA #$01
           STA $2105
           LDA #$00
           STA $2106
           LDA #$01
           STA $2107
           LDA #$11
           STA $2108
           LDA #$7A
           STA $2109
           LDA #$79
           STA $210A
           LDA #$00
           STA $210B
           LDA #$77
           STA $210C
           LDA #$00
           STA $210D
           STA $210D
           STA $210E
           STA $210E
           STA $210F
           STA $210F
           STA $2110
           STA $2110
           STA $2111
           STA $2111
           STA $2112
           STA $2112
           STA $2113
           STA $2113
           STA $2114
           STA $2114
           LDA #$80
           STA $2115
           LDA #$00
           STA $2116
           STA $2117
           STA $211A
           STA $211B
           LDA #$01
           STA $211B
           LDA #$00
           STA $211C
           STA $211C
           STA $211D
           STA $211D
           STA $211E
           LDA #$01
           STA $211E
           LDA #$00
           STA $211F
           STA $211F
           STA $2120
           STA $2120
           STA $2121
           STA $2123
           STA $2124
           STA $2125
           STA $2126
           STA $2127
           STA $2128
           STA $2129
           STA $212A
           STA $212B
           LDA #$01
           STA $212C
           LDA #$00
           STA $212D
           LDA #$00
           STA $212E
           STA $212F
           LDA #$30
           STA $2130
           LDA #$00
           STA $2131
           LDA #$E0
           STA $2132
           LDA #$00
           STA $2133
           LDA #$00
           STA $4200
           LDA #$FF
           STA $4201
           LDA #$00
           STA $4202
           STA $4203
           STA $4204
           STA $4205
           STA $4206
           STA $4207
           STA $4208
           STA $4209
           STA $420A
           STA $420B
           STA $420C
           STA $420D
       

main:	rep	#$30	; X,Y,A fixed -> 16 bit mode
	sep	#$20	; Accumulator ->  8 bit mode

	ldx #$00
wram	stz $0100,x
	inx
	cpx #$2000
	bne wram

	lda #$80
	sta $2115
	ldx #$00
	stx $2116
vram	lda	#$20
	sta $2118
	stz $2119
	inx
	cpx #$8000
	bne vram
	
	lda #$8f
	sta $2100
	jsr screen
	jsr color
	jsr texton
	jsr HDMA
	jsr loadx
	lda #$0f
	sta $2100
	stz $0100
	stz $0101
	stz $0102
	stz $0103
	stz $0104
	stz $0105
	stz $0109
	stz $010a		; current pos
	stz $010b
	stz $010c		; joypad slow down

	ldx #$00
orig	lda startat,x
	sta $0110,x
	inx
	cpx #10
	bne orig

forever jsr vrtb
	jsr loadx
	jsr boards
	jsr joypad
	lda $0108
	and #$10
	beq forever
	jmp reset

screen:	lda #$10	; Plane 1 TILES @ $1000
	sta $2107
	lda #$02	; Plane 1 @ $2000
	sta $210b
	lda #$07	; MODE 7
	sta $2105

	lda #$01
	sta $212c

	lda #$80
	sta $2115
	ldx #$00
	stx $2116
cls	lda	#$20
	sta $2118
	stz $2119
	inx
	cpx #$8000
	bne cls

;
;	REAL TIME 64 -> MODE 7 CONVERT START
;
	ldx #$00
	stx $2116
	stz $0101
	inc $0101
rltime	lda font+2,x
	;eor	#$ff
	sta $0100
	ldy #$00
minisub	lda $0100
	and #$80
	bne blank
	lda $0101
	and	#$07
	lda	#$01
	sta $2119
	jmp next
blank	stz $2119
next	clc
	cld
	lda $0100
	asl a
	sta $0100
	inc $0101
	iny
	cpy #$08
	bne minisub
	stz $0101
	inc $0101
	inx
	cpx #640
	bne rltime
;
;	REAL TIME 64 -> MODE 7 CONVERT END
;
	   lda #$e0
           STA $211B
           STz $211B
           STz $211C
           STz $211C
           STz $211D
           STz $211D
           STz $211E
           LDA #$01
           STA $211E
	lda #$80
           STa $211F
           STz $211F
	LDA #$C3
           STa $2120
           STz $2120
	
	stz $210d
	stz $210d
	lda #$01
	sta $210e
	stz $210e
	rts

color: stz $2121
	ldx #$00
fill: 	lda col,x
	sta $2122
	inx
	cpx #$12
	bmi fill
	rts

texton:	stz $2115
	ldx #640
	stx $2116
	ldy #$00
	tyx
textprt lda menu,x
	and #$3f
	beq endit
	sta $2118
	iny
	cpy #32
	bne noclrit
	ldy #00
cleart	lda	#$20
	sta $2118
	iny
	cpy #96
	bne cleart
	ldy #$00
noclrit	inx
	jmp textprt
endit:	rts



HDMA:   ldx	#$00			; HDMA LIST TABLE for
	ldx	#$00			; HDMA LIST TABLE for
hdmlp2:	lda	onelist,x		; $2122 at $001200
	sta	$0200,x			; is TRANSFERRED
	STA	$0220,X
	STA	$0240,X
	inx				;
	cpx	#$07*3			;
	bmi	hdmlp2			;
	lda	#$01
	sta	$4200
	LDA #$02		;
	STA $4300		; 1 BYTE for this HDMA CHANNEL
	STA $4310		; 1 BYTE for this HDMA CHANNEL
	STA $4320		; 1 BYTE for this HDMA CHANNEL
	LDA #$1b		; USE $211b
	STA $4301
	LDA #$1E		; USE $211b
	STA $4311
	LDA #$1f		; USE $211f
	STA $4321
	LDA #$00		;
	STA $4302		;
	LDA #$20
	STA $4312		;
	LDA #$40
	STA $4322		;
	LDA #$02		; HDMA LIST 1 AT LOCATION $000200
	STA $4303		;			  $000220
	STZ $4304		;			  $000240
	STA $4313		;
	STZ $4314		;
	STA $4323		;
	STZ $4324		;
	lda	#$07		;ENABLE 2 HDMAs
	sta	$420c

	lda #$80
	sta $0241
	sta $0244
	sta $0247
	sta $024a
	sta $024d
	stz $0250
	rts

loadx:	ldx $0100
	lda sine,x
	sec
	sbc	#$40
	sta $4202
	lda #$02
	sta $4203
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	lda $4216
	sta $0207
	lda $4217
	sta $0208
	inx
	stx $0100
	lda sine,x
	cmp #1
	bne noreset
	ldx #$00
	stx $0100
noreset	ldx $0104
	lda sine2,x
	sta $4202
	lda #$02
	sta $4203
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	lda $4216
	sta $020d
	STA $022d
	lda $4217
	inx
	stx $0104
	lda sine2,x
	cmp #1
	bne noreset2
	ldx #$00
	stx $0104
noreset2 rts

vrtb:	lda	$4210
	and	#$80
	cmp	#$00
	beq	vrtb
	rts

joyskip rts
joypad	inc $010c
	lda $010c
	cmp #$07
	bne joyskip
joyagn	lda	$4212
	and	#$01
	bne	joyagn
        lda     $4219
        sta     $0108
        lda     $4218
        sta     $0109
	stz $010c

	lda $0108
	and #$04
	beq tryup
	jsr down
	jmp tryprss
tryup	lda $0108
	and #$08
	beq tryprss
	jsr up
	jmp joycom
tryprss	lda $0108
	and #$80
	beq trya
	jsr decrease
	jmp joycom
trya	lda $0109
	and #$80
	beq joycom
	jsr increase
joycom	jsr choicedisp
	rts

decrease ldx $010a
	 lda type,x
	 cmp #$00
	 bne numdown
	 jmp exclusive
numdown lda $0110,x
	cmp min,x
	beq numdcm 
	dec $0110,x
numdcm	 rts

increase ldx $010a
	 lda type,x
	 cmp #$00
	 bne numup
	 jmp exclusive
numup   lda $0110,x
	cmp max,x
	beq numucm 
	inc $0110,x
numucm	 rts

exclusive lda $0110,x
	  eor #$ff
	  sta $0110,x	
	  rts




down	lda $010a
	cmp numo
	beq nodown
